	Date	Name	Text	Compound	Positive	Negative	Neutral	Tweets Ago
199	Fri Jun 08 13:58:15 +0000 2018	@CBS	We all get by with a little help from our friends, so what better way to celebrate #NationalBestFriendsDay than to… https://t.co/pIZezbBwaT	0.9078	0.436	0.564	0.0	200
198	Fri Jun 08 15:00:03 +0000 2018	@CBS	Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ	0.0	0.0	1.0	0.0	199
197	Fri Jun 08 19:46:17 +0000 2018	@CBS	Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY	0.296	0.18	0.82	0.0	198
110	Fri Jun 15 18:48:29 +0000 2018	@CBS	Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n	0.3595	0.128	0.872	0.0	111
130	Fri Jun 15 18:48:29 +0000 2018	@CBS	Casting Alert! @paulwesley, @DaniaJRamirez &amp; @JamesWolk are set to star in the upcoming CBS All Access psychologica… https://t.co/JnZMrzT92n	0.3595	0.128	0.872	0.0	131
124	Fri Jun 22 18:33:53 +0000 2018	@CBS	Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw	0.4199	0.189	0.811	0.0	125
104	Fri Jun 22 18:33:53 +0000 2018	@CBS	Every day is #TakeYourDogToWorkDay for shows like @HawaiiFive0CBS, @MomCBS, @SEALTeamCBS, and @bigbangtheory! https://t.co/DJaOt1VQcw	0.4199	0.189	0.811	0.0	105
123	Fri Jun 22 21:19:06 +0000 2018	@CBS	Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a	0.1867	0.098	0.902	0.0	124
103	Fri Jun 22 21:19:06 +0000 2018	@CBS	Tonight's the night! Don't miss model @ashleygraham on the season finale of Celebrity @undercover_cbs at 8/7c. https://t.co/iBxAOcOF7a	0.1867	0.098	0.902	0.0	104
47	Fri Jun 29 07:00:12 +0000 2018	@BBC	🐛😂 Have you ever tried worm charming? https://t.co/S8BPzCmE8N	0.5859	0.352	0.648	0.0	48
46	Fri Jun 29 07:29:06 +0000 2018	@BBC	New research shows that our views, even on politics, are changing all the time... just not for the reasons you’d ex… https://t.co/iMz9pEItxv	0.0	0.0	1.0	0.0	47
45	Fri Jun 29 08:00:12 +0000 2018	@BBC	♻️💵🇬🇭 Turning plastic trash into cash in Ghana. https://t.co/v3CTho7nnD	0.0	0.0	1.0	0.0	46
44	Fri Jun 29 09:56:50 +0000 2018	@BBC	RT @bbcthree: Endometriosis feels like being punched in the vagina with sharp knives. #HearHer https://t.co/pOuZyJObic	0.3612	0.152	0.848	0.0	45
43	Fri Jun 29 11:03:07 +0000 2018	@BBC	"⚡️ How it feels to be hit by lightning + other one in a million chances.
👉 https://t.co/KXzFEzk1rI https://t.co/ZTWl0ZOE0m"	0.2023	0.107	0.893	0.0	44
42	Fri Jun 29 12:00:19 +0000 2018	@BBC	"🤔 How many mysterious body parts can you identify from these hyper zoomed in photos?
#JuniorDoctors https://t.co/miuPM0KycI"	0.0	0.0	1.0	0.0	43
41	Fri Jun 29 12:51:35 +0000 2018	@BBC	RT @bbcarts: Meet the six new musicians from around the globe who have been selected to join @BBCRadio3's prestigious New Generation Artist…	0.296	0.095	0.905	0.0	42
40	Fri Jun 29 13:01:05 +0000 2018	@BBC	"😭♥️ A cleaner at @BristolUni has been gifted £1,500 after students crowdfunded the money to send him to Jamaica.
👉… https://t.co/RDpCFhIj9j"	0.1779	0.082	0.918	0.0	41
39	Fri Jun 29 15:05:41 +0000 2018	@BBC	"RT @bbcthree: Terrifying ✅
Awkward  ✅
Disappointing  ✅

Turns out @rachelparris' Tinder experience was exactly like everyone else's https:/…"	-0.7184	0.109	0.522	0.37	40
19	Fri Jun 29 15:05:41 +0000 2018	@BBC	"RT @bbcthree: Terrifying ✅
Awkward  ✅
Disappointing  ✅

Turns out @rachelparris' Tinder experience was exactly like everyone else's https:/…"	-0.7184	0.109	0.522	0.37	20
38	Fri Jun 29 15:18:58 +0000 2018	@BBC	"🏇💨 Leaving work on a Friday like...
#FridayFeeling https://t.co/3sGXNH5eqM"	0.0	0.0	1.0	0.0	39
18	Fri Jun 29 15:18:58 +0000 2018	@BBC	"🏇💨 Leaving work on a Friday like...
#FridayFeeling https://t.co/3sGXNH5eqM"	0.0	0.0	1.0	0.0	19
17	Fri Jun 29 18:01:04 +0000 2018	@BBC	😂 Dropping MAJOR hints that you want a lift… https://t.co/BC9bJWyOky	0.0772	0.157	0.843	0.0	18
37	Fri Jun 29 18:01:04 +0000 2018	@BBC	😂 Dropping MAJOR hints that you want a lift… https://t.co/BC9bJWyOky	0.0772	0.157	0.843	0.0	38
190	Mon Jun 11 00:04:15 +0000 2018	@CBS	✨ @joshgroban and @SaraBareilles take the stage to begin an unforgettable evening. #TonyAwards https://t.co/y9uzlK2DzO	0.0	0.0	1.0	0.0	191
189	Mon Jun 11 00:06:39 +0000 2018	@CBS	"RT @nightingalen: Love this opening song! @joshgroban
@SaraBarreilles 
#TonyAwards"	0.6696	0.36	0.64	0.0	190
188	Mon Jun 11 00:12:31 +0000 2018	@CBS	Andrew Garfield wins Best Leading Actor in a Play. #TonyAwards @angelsbway https://t.co/s2VQnw6IPP	0.8834	0.563	0.437	0.0	189
187	Mon Jun 11 00:13:27 +0000 2018	@CBS	"RT @MichaelJMoritz: ""We are all made perfectly and we all belong” - Andrew Garfield #TonyAwards"	0.6369	0.244	0.756	0.0	188
186	Mon Jun 11 00:18:16 +0000 2018	@CBS	On Wednesdays they wear pink and on Sundays they perform at the #TonyAwards. 💕 Who thought that performance by the… https://t.co/w7QDkaX6kF	0.0	0.0	1.0	0.0	187
185	Mon Jun 11 00:22:15 +0000 2018	@CBS	RT @misschae: I love theatre so much. #TonyAwards	0.6369	0.412	0.588	0.0	186
184	Mon Jun 11 00:22:15 +0000 2018	@CBS	Representing the hardest-working men and women in Broadway… ensemble members from every nominated musical tonight!… https://t.co/imlEEnOUla	0.0	0.0	1.0	0.0	185
183	Mon Jun 11 00:24:31 +0000 2018	@CBS	Tina Fey has a boat?? #MeanGirls #TonyAwards https://t.co/phYxmHMd3d	0.0	0.0	1.0	0.0	184
182	Mon Jun 11 00:27:00 +0000 2018	@CBS	Laurie Metcalf wins Best Featured Actress in a Play! #TonyAwards @threetallwomen https://t.co/y4teyJaRPs	0.8908	0.57	0.43	0.0	183
181	Mon Jun 11 00:27:42 +0000 2018	@CBS	RT @marialena_rago: I like this opener for @MyFairLadyBway #TonyAwards	0.3612	0.263	0.737	0.0	182
180	Mon Jun 11 00:31:28 +0000 2018	@CBS	If you haven't started singing, you will be the rest of the night. #TonyAwards #MyFairLady https://t.co/jbGXwnru8N	0.0	0.0	1.0	0.0	181
179	Mon Jun 11 00:34:45 +0000 2018	@CBS	Keep your acceptance speeches short or else the #TonyAwards will get the angels involved. #AngelsInAmerica 👼 https://t.co/oznhezRzDc	0.4588	0.167	0.833	0.0	180
178	Mon Jun 11 00:35:41 +0000 2018	@CBS	"RT @CBSThisMorning: ""We know there are a lot of you out there who have photos of yourself in school plays or community theater."" Post your…"	0.25	0.08	0.92	0.0	179
177	Mon Jun 11 00:44:36 +0000 2018	@CBS	Can the 73rd annual #TonyAwards just be three-hours of @TitussBurgess? https://t.co/3rCZwwTUtv	0.0	0.0	1.0	0.0	178
176	Mon Jun 11 00:45:14 +0000 2018	@CBS	A big congratulations to @springsteen for his Special Tony award! ✨ #TonyAwards https://t.co/i16u8uv9aT	0.8858	0.565	0.435	0.0	177
175	Mon Jun 11 00:50:18 +0000 2018	@CBS	✨ @LindsayMendez wins Best Featured Actress in a Musical! #TonyAwards @carouselbway https://t.co/MtgFowscN5	0.8478	0.506	0.494	0.0	176
174	Mon Jun 11 00:51:11 +0000 2018	@CBS	Who lives in a pineapple and just performed at The Tonys? 🍍🎶 The cast of SpongeBob SquarePants: The Musical!… https://t.co/mvFxdh9UJi	0.0	0.0	1.0	0.0	175
173	Mon Jun 11 00:52:34 +0000 2018	@CBS	RT @adub369: This is unbelievable! @SaraBareilles and @joshgroban #TonyAwards	0.2714	0.207	0.793	0.0	174
172	Mon Jun 11 00:58:06 +0000 2018	@CBS	🌟 @joshgroban and @SaraBareilles are Host Goals. 🌟 #TonyAwards https://t.co/OGQec8cXJ6	0.0	0.0	1.0	0.0	173
171	Mon Jun 11 01:02:47 +0000 2018	@CBS	Nathan Lane wins Best Featured Actor in a Play. #TonyAwards @angelsbway https://t.co/xc8M7JtLDE	0.8834	0.563	0.437	0.0	172
170	Mon Jun 11 01:08:24 +0000 2018	@CBS	Nathan Lane saw his #AngelsinAmerica role as a challenge. How will you challenge yourself in 2018? #TonyAwards https://t.co/3WXd6AqgBi	0.1531	0.148	0.852	0.0	171
169	Mon Jun 11 01:08:28 +0000 2018	@CBS	RT if that musical number by the cast of Carousel blew you away! #TonyAwards https://t.co/CMzMNtcAQO	0.1511	0.102	0.898	0.0	170
168	Mon Jun 11 01:12:31 +0000 2018	@CBS	RT @McBenefit: I love everything about you @UzoAduba. #TonyAwards	0.6369	0.375	0.625	0.0	169
167	Mon Jun 11 01:19:59 +0000 2018	@CBS	So many feels at the #TonyAwards. Congratulations to @arielstachel for winning Best Featured Actor in a Musical!… https://t.co/m1aRNIHPRK	0.9151	0.457	0.543	0.0	168
166	Mon Jun 11 01:24:12 +0000 2018	@CBS	.@Matt_Morrison welcomes the Marjory Stoneman Douglas High School theatre department to the stage. #TonyAwards https://t.co/5dxa9smeka	0.4019	0.162	0.838	0.0	167
165	Mon Jun 11 01:24:46 +0000 2018	@CBS	Such a touching moment at the #TonyAwards. ❤️ https://t.co/4kJWTHVPZ8	0.0	0.0	1.0	0.0	166
164	Mon Jun 11 01:25:59 +0000 2018	@CBS	RT @KatLargent: MAGIC #TonyAwards	0.0	0.0	1.0	0.0	165
163	Mon Jun 11 01:26:03 +0000 2018	@CBS	RT @IzzyNY202: How impressive are these Marjory Stoneman Douglas students? That #TonyAwards performance reduced me to tears. Amazing.	0.7351	0.296	0.625	0.079	164
162	Mon Jun 11 01:29:21 +0000 2018	@CBS	.@SaraBareilles is totally a Gryffindor. #TonyAwards https://t.co/OPQ7esk2dn	0.0	0.0	1.0	0.0	163
161	Mon Jun 11 01:30:56 +0000 2018	@CBS	Glenda Jackson wins Best Leading Actress in a Play. #TonyAwards @threetallwomen https://t.co/GRp1gcBuiW	0.8834	0.563	0.437	0.0	162
160	Mon Jun 11 01:37:36 +0000 2018	@CBS	RT @anna_villanueva: Magnificent performance from the cast of @FrozenBroadway! #TonyAwards2018 #TonyAwards #Tonys	0.636	0.276	0.724	0.0	161
159	Mon Jun 11 01:38:23 +0000 2018	@CBS	If only this performance could go on forever. #TonyAwards @FrozenBroadway https://t.co/p2BMUvyTxr	0.0	0.0	1.0	0.0	160
158	Mon Jun 11 01:51:16 +0000 2018	@CBS	RT @Valerie4815: What a birthday present, the Tony audience singing happy birthday to you!! #TonyAwards	0.6467	0.248	0.752	0.0	159
157	Mon Jun 11 01:53:17 +0000 2018	@CBS	RT @hjmayer8: I sure do love @DearEvanHansen 💙 #TonyAwards	0.7579	0.565	0.435	0.0	158
156	Mon Jun 11 01:58:48 +0000 2018	@CBS	@writerlindsayb You're welcome! #TonyAwards	0.5093	0.523	0.477	0.0	157
155	Mon Jun 11 02:03:31 +0000 2018	@CBS	Hope he brought enough birthday cake for everyone! #TonyAwards https://t.co/FlLbKV6oj8	0.4926	0.262	0.738	0.0	156
154	Mon Jun 11 02:05:47 +0000 2018	@CBS	🎶 “Let's dance this last dance tonight.” 🎶 #TonyAwards #DonnaSummerMusical https://t.co/UAIaglChfv	0.0	0.0	1.0	0.0	155
153	Mon Jun 11 02:11:03 +0000 2018	@CBS	Harry Potter and the Cursed Child wins Best Play at the #TonyAwards! @HPPlayNYC https://t.co/WIqJQmtAlN	0.8908	0.491	0.509	0.0	154
152	Mon Jun 11 02:16:06 +0000 2018	@CBS	That performance was the GOAT. #TonyAwards https://t.co/mtoU92HipQ	0.0	0.0	1.0	0.0	153
151	Mon Jun 11 02:21:03 +0000 2018	@CBS	RT @leahableson: The Once On This Island Goat And Chicken made it to the broadcast, Mama WILL provide #TonyAwards	0.0	0.0	1.0	0.0	152
150	Mon Jun 11 02:23:56 +0000 2018	@CBS	Angels in America takes the win for Best Revival of a Play! #TonyAwards https://t.co/zodW61tw8a	0.8932	0.517	0.483	0.0	151
149	Mon Jun 11 02:29:18 +0000 2018	@CBS	"""I'm a living example of how theatre can change you - and it didn't just change me, it saved me."" @JohnLeguizamo at… https://t.co/4ICwMhb6hv"	0.4215	0.123	0.877	0.0	150
148	Mon Jun 11 02:33:09 +0000 2018	@CBS	What a beautiful performance by the cast of #TheBandsVisit. #TonyAwards https://t.co/4Hw96kZvrf	0.5994	0.302	0.698	0.0	149
147	Mon Jun 11 02:44:37 +0000 2018	@CBS	The feeling when you win a Tony. 🙌 Congratulations to Once on This Island for winning Best Revival of a Musical!… https://t.co/UpFCqgBTwh	0.9523	0.55	0.45	0.0	148
146	Mon Jun 11 02:44:50 +0000 2018	@CBS	Inspiration: Get to your YES! #OnceOnThisIsland #TonyAwards https://t.co/Wjp0QIWfXq	0.7978	0.543	0.457	0.0	147
145	Mon Jun 11 02:47:29 +0000 2018	@CBS	RT @Aatamianphoto: Springsteen is on the #TonyAwards and I love it.	0.6369	0.318	0.682	0.0	146
144	Mon Jun 11 02:53:00 +0000 2018	@CBS	The Boss looks right at home on the #TonyAwards stage! https://t.co/pwjv4iydkn	0.0	0.0	1.0	0.0	145
143	Mon Jun 11 02:56:10 +0000 2018	@CBS	Tony Shalhoub wins Best Leading Actor in a Musical. #TonyAwards   #TheBandsVisit https://t.co/KcUDSicKI5	0.836	0.467	0.533	0.0	144
142	Mon Jun 11 02:56:40 +0000 2018	@CBS	RT @_stobin13: watching the #TonyAwards after going to 3 broadway shows this weekend makes it even better 😍🤩	0.4404	0.153	0.847	0.0	143
141	Mon Jun 11 02:58:30 +0000 2018	@CBS	"RT @CBSThisMorning: Hmm... something seems off here @SaraBareilles @JoshGroban. 😂

@WaitressMusical @GreatCometBway #TonyAwards https://t.c…"	0.0	0.0	1.0	0.0	142
140	Mon Jun 11 03:02:06 +0000 2018	@CBS	Congratulations are in order for @TheKatrinaLenk! She just won for Best Leading Actress in a Musical. #TonyAwards https://t.co/t9bNvpiEmH	0.92	0.463	0.537	0.0	141
139	Mon Jun 11 03:10:33 +0000 2018	@CBS	An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH	0.8478	0.406	0.594	0.0	140
119	Mon Jun 11 03:10:33 +0000 2018	@CBS	An end to a magical evening. The Band's Visit wins for Best Musical! #TonyAwards https://t.co/ODza97n8YH	0.8478	0.406	0.594	0.0	120
138	Mon Jun 11 06:04:41 +0000 2018	@CBS	See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej	0.4767	0.22	0.78	0.0	139
118	Mon Jun 11 06:04:41 +0000 2018	@CBS	See the complete list of winners from the 2018 #TonyAwards: https://t.co/9XK6CGeber https://t.co/HkUIN4Quej	0.4767	0.22	0.78	0.0	119
137	Mon Jun 11 06:19:36 +0000 2018	@CBS	Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r	0.0	0.0	1.0	0.0	138
117	Mon Jun 11 06:19:36 +0000 2018	@CBS	Here are all the performances from the 2018 #TonyAwards: https://t.co/gN4ItpFlRd https://t.co/fSMNBXKC9r	0.0	0.0	1.0	0.0	118
136	Mon Jun 11 14:00:37 +0000 2018	@CBS	How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT	0.0	0.0	1.0	0.0	137
116	Mon Jun 11 14:00:37 +0000 2018	@CBS	How do you know @SaraBareilles and @joshgroban's music? #TonyAwards https://t.co/POMXBORfUT	0.0	0.0	1.0	0.0	117
135	Mon Jun 11 19:01:38 +0000 2018	@CBS	In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa	-0.296	0.0	0.833	0.167	136
115	Mon Jun 11 19:01:38 +0000 2018	@CBS	In case you missed it, watch the entire #TonyAwards now: https://t.co/Bm0yNV3Ff3 https://t.co/3GA5otlcPa	-0.296	0.0	0.833	0.167	116
114	Mon Jun 11 22:23:06 +0000 2018	@CBS	RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…	0.5093	0.171	0.829	0.0	115
134	Mon Jun 11 22:23:06 +0000 2018	@CBS	RT @TheNeighborhood: Welcome to #TheNeighborhood, @BethBehrs! The @2BrokeGirls star returns to @CBS in a new sitcom alongside @CedEntertain…	0.5093	0.171	0.829	0.0	135
108	Mon Jun 18 15:00:46 +0000 2018	@CBS	RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…	0.0	0.0	1.0	0.0	109
128	Mon Jun 18 15:00:46 +0000 2018	@CBS	RT @CBSBigBrother: Meet the cast of #BB20... before anyone else! Start streaming all their live interviews beginning at 11am EST/8am PST on…	0.0	0.0	1.0	0.0	129
107	Mon Jun 18 20:27:50 +0000 2018	@CBS	Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk	0.0	0.0	1.0	0.0	108
127	Mon Jun 18 20:27:50 +0000 2018	@CBS	Time to make your predictions for #BB20! 👏 Get to know the @CBSBigBrother Houseguests before the big premiere next… https://t.co/jlpIchJ9sk	0.0	0.0	1.0	0.0	128
99	Mon Jun 25 13:03:07 +0000 2018	@BBC	"🐶😍 They're all beautiful in our eyes! 
#WorldsUgliestDog https://t.co/qrQgVqtwt4"	0.636	0.344	0.656	0.0	100
98	Mon Jun 25 13:48:41 +0000 2018	@BBC	"RT @bbcarts: If you’re from the North this will make you well up with pride. ❤️
@lemnsissay delivers an impassioned reading of the poem he…"	0.5423	0.164	0.836	0.0	99
97	Mon Jun 25 14:57:32 +0000 2018	@BBC	RT @BBCTwo: brb just gonna pop inside for some fresh air... ☀️😰 https://t.co/rlTBirEDF2	0.3182	0.161	0.839	0.0	98
96	Mon Jun 25 15:01:34 +0000 2018	@BBC	RT @BBCTwo: SO much tension between Louis and the Queen! 😬👑🇫🇷 #Versailles https://t.co/mT2tDG3Hen	-0.5524	0.0	0.771	0.229	97
95	Mon Jun 25 16:02:03 +0000 2018	@BBC	"🙌😂 Well, that escalated quickly.
#HearHer #LiveAtTheApollo  https://t.co/4Bfa81zCSI"	0.2732	0.231	0.769	0.0	96
94	Mon Jun 25 17:31:08 +0000 2018	@BBC	Two teams of junior doctors from teaching hospitals around Britain go head to head in a medical-themed quiz show. 🏥… https://t.co/1z99Ax1RcK	0.0	0.0	1.0	0.0	95
93	Mon Jun 25 18:03:04 +0000 2018	@BBC	✨ These women are ditching their straighteners and embracing their natural hair. https://t.co/BTgEiHth2E	0.3612	0.185	0.815	0.0	94
102	Mon Jun 25 18:20:25 +0000 2018	@CBS	The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY	0.5574	0.204	0.796	0.0	103
122	Mon Jun 25 18:20:25 +0000 2018	@CBS	The world will finally know the truth. ☄️ Make sure to tune in to the heart-pounding Season 2 premiere of… https://t.co/mqMleW90DY	0.5574	0.204	0.796	0.0	123
196	Sat Jun 09 16:00:00 +0000 2018	@CBS	Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6	0.0	0.0	1.0	0.0	197
195	Sat Jun 09 21:00:02 +0000 2018	@CBS	These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ✨ https://t.co/KHVZp65oLS	0.5093	0.155	0.845	0.0	196
299	Sat Jun 30 00:57:38 +0000 2018	@CNN	Democrats are about to fight like crazy | By Paul Begala via @CNNOpinion https://t.co/00P2ZmSuqL https://t.co/QtqQUbVOWD	-0.3612	0.135	0.595	0.27	300
298	Sat Jun 30 01:00:50 +0000 2018	@CNN	The prank call with President Donald Trump that a comedian claims he partook in while pretending to be Sen. Bob Men… https://t.co/qRSzz7C9qL	0.4588	0.174	0.826	0.0	299
297	Sat Jun 30 01:01:59 +0000 2018	@CNN	"RT @AC360: ""He understood that the key to success as a human being and certainly to success as a journalist is to remember your humanity,""…"	0.8689	0.329	0.671	0.0	298
296	Sat Jun 30 01:09:05 +0000 2018	@CNN	7 days in the dark: How the Thailand cave search unfolded https://t.co/IGRIAFQC1r https://t.co/fjLdvVOxoj	0.0	0.0	1.0	0.0	297
295	Sat Jun 30 01:20:06 +0000 2018	@CNN	A man was arrested in Los Angeles on charges of threatening to murder the family of FCC Chairman Ajit Pai, accordin… https://t.co/hP77xGllJ3	-0.9231	0.0	0.561	0.439	296
294	Sat Jun 30 01:27:08 +0000 2018	@CNN	"RT @AC360: In response to a shooting at a Maryland newspaper, President Trump said that journalists should not have to worry about being ""v…"	0.3412	0.103	0.897	0.0	295
293	Sat Jun 30 01:27:28 +0000 2018	@CNN	"RT @AC360: President Trump removing US troops from Germany ""would be an amazing Christmas in July present for Putin,"" says Council on Forei…"	0.5859	0.147	0.853	0.0	294
292	Sat Jun 30 01:31:03 +0000 2018	@CNN	"""Happy Mother's Day."" That's what an ICE officer mockingly told a Guatemalan woman seeking asylum in the United Sta… https://t.co/KJv4JixMFX"	0.7579	0.277	0.723	0.0	293
291	Sat Jun 30 01:37:03 +0000 2018	@CNN	"RT @CuomoPrimeTime: Oakland Mayor Libby Schaaf says ICE should be abolished: ""I think that it is a failed experiment, and that we have to m…"	-0.5106	0.0	0.875	0.125	292
290	Sat Jun 30 01:41:05 +0000 2018	@CNN	Kevin Hassett, chair of a WH panel that provides President Trump with economic advice, told CNN's Erin Burnett that… https://t.co/tnrTyB7j7Q	0.0	0.0	1.0	0.0	291
289	Sat Jun 30 01:51:08 +0000 2018	@CNN	Chinese tech equipment maker ZTE has replaced its entire board, fulfilling another part of the deal it made with th… https://t.co/CVisoigWZM	0.0	0.0	1.0	0.0	290
288	Sat Jun 30 01:53:53 +0000 2018	@CNN	"RT @CuomoPrimeTime: ""In a city like Oakland, where we have so many immigrants, we cannot have public safety if that huge part of our popula…"	0.3544	0.171	0.746	0.083	289
287	Sat Jun 30 02:01:04 +0000 2018	@CNN	7 days in the dark: Time is running out in the search for the teenage soccer team trapped in a Thai cave… https://t.co/fPY6afWSvi	-0.5267	0.0	0.855	0.145	288
286	Sat Jun 30 02:04:52 +0000 2018	@CNN	"RT @CuomoPrimeTime: ""I don't think we should be trying to out-Trump Trump,"" says Democrat Rep. Seth Moulton. ""The answer to Trump is to act…"	0.0	0.0	1.0	0.0	287
285	Sat Jun 30 02:16:07 +0000 2018	@CNN	With an embrace and small talk, a mother and her young son are reunited after a month apart https://t.co/lMgmJY2C0q https://t.co/IzS96kddBK	0.3182	0.119	0.881	0.0	286
499	Sat Jun 30 02:17:00 +0000 2018	@nytimes	"Review: The documentary ""Three Identical Strangers” is an engrossing and sometimes enraging documentary about reuni… https://t.co/uAMlTInSxE"	-0.5859	0.0	0.798	0.202	500
284	Sat Jun 30 02:31:08 +0000 2018	@CNN	A teenager crossed the border to find his uncle. He spent nine months in a series of detention centers, each harshe… https://t.co/xqyk2ovZ04	-0.3612	0.0	0.884	0.116	285
498	Sat Jun 30 02:32:03 +0000 2018	@nytimes	Welcome to a highly diverse Toronto school just for kindergartners: 630 children, 24 classes, 40 languages https://t.co/rJFRloCnDZ	0.4588	0.167	0.833	0.0	499
283	Sat Jun 30 02:46:08 +0000 2018	@CNN	These numbers underscore the difficulty of reuniting immigrant families https://t.co/sgLIQkxxW2 https://t.co/D9ODRscHdn	-0.34	0.0	0.806	0.194	284
497	Sat Jun 30 02:47:01 +0000 2018	@nytimes	Driven by the needs of the financial industry, researchers are working on ways to manage vast computer systems down… https://t.co/S7Jo16NRzb	0.0	0.0	1.0	0.0	498
282	Sat Jun 30 03:01:03 +0000 2018	@CNN	"""This is horrific."" In a tweet, Sen. Ted Cruz condemned the Nazi running for Illinois' 3rd Congressional District https://t.co/gwFRQhbFcZ"	-0.4404	0.0	0.854	0.146	283
496	Sat Jun 30 03:02:04 +0000 2018	@nytimes	Leaked messages show that Russians offered at least three investment deals to Arron Banks, the biggest donor to the… https://t.co/D7vD41k34t	-0.3182	0.0	0.892	0.108	497
281	Sat Jun 30 03:08:52 +0000 2018	@CNN	"Netflix lives by the old motto that ""content is king."" So how, exactly, is it managing to dominate the streaming wo… https://t.co/SsVLEaO4WE"	-0.128	0.0	0.933	0.067	282
280	Sat Jun 30 03:14:00 +0000 2018	@CNN	"Toys ""R"" Us closes its final 200 US stores for good https://t.co/5yO1QoJ1Xd https://t.co/sP5ezxnoih"	0.4404	0.195	0.805	0.0	281
279	Sat Jun 30 03:16:04 +0000 2018	@CNN	The wife of slain Capital Gazette journalist Rob Hiaasen honored his life and legacy, saying her husband brought hu… https://t.co/Wo09FCjAw1	0.0516	0.15	0.709	0.142	280
495	Sat Jun 30 03:17:03 +0000 2018	@nytimes	RT @nytpolitics: When a radio shock jock dialed the White House switchboard impersonating a senator’s aide, he was patched through to Presi…	-0.3818	0.0	0.88	0.12	496
278	Sat Jun 30 03:19:49 +0000 2018	@CNN	President Trump celebrated the six-month anniversary of the Republican tax cuts by calling them an “economic miracl… https://t.co/UkWK50v6wI	0.3612	0.169	0.731	0.1	279
277	Sat Jun 30 03:29:08 +0000 2018	@CNN	"RT @CuomoPrimeTime: The prank call with President Trump that a comedian claims he partook in while pretending to be Sen. Bob Menendez is ""i…"	0.4588	0.16	0.84	0.0	278
